Step,ID,SourceRow,Name,ApplicableIf,Expression,AdditionalRowsRemoved,CumulativeRowsRemoved,RowsRemaining,AvgPositionsPerDay,CumulativeReductionPct,WinnerPositionsLost,WinnerDaysLost
1,21F522,519,If (seed_sum+2) mod 13 = 0 eliminate odd-sum combos,True,(seed_value + 2) % 13 == 0 and combo_sum % 2 != 0,344,344,9485,172.45454545454547,3.4998473903754195,0,0
2,20F521,518,If (seed_sum+5) mod 12 = 0 eliminate odd-sum combos,True,(seed_value + 5) % 12 == 0 and combo_sum % 2 != 0,308,652,9177,166.85454545454544,6.633431681758063,0,0
3,15F174,173,"nooIf seed includes 2,7,8 eliminate even-sum combos","set(seed_digits).issuperset({2,7,8})",combo_sum % 2 == 0,211,863,8966,163.01818181818183,8.780140400854615,0,0
4,7F059,60,If seed_sum ends in 4 and combo_sum ends in 8 eliminate,seed_value % 10 == 4,combo_sum % 10 == 8,151,1014,8815,160.27272727272728,10.31641062162987,0,0
5,1F510,507,"xIf seed includes 3,6,7 eliminate even-sum combos","set(seed_digits).issuperset({3,6,7})",combo_sum % 2 == 0,136,1150,8679,157.8,11.700071217824805,0,0
6,21F173,172,"nooIf seed includes 1,7,8 eliminate even-sum combos","set(seed_digits).issuperset({1,7,8})",combo_sum % 2 == 0,130,1280,8549,155.43636363636364,13.022687964187607,0,0
7,1F506,503,"If seed includes 3,4,7 eliminate odd-sum combos","set(seed_digits).issuperset({3,4,7})",combo_sum % 2 != 0,124,1404,8425,153.1818181818182,14.284260860718282,0,0
8,14F171,170,"noooIf seed includes 1,2,5 eliminate even-sum combos","set(seed_digits).issuperset({1,2,5})",combo_sum % 2 == 0,118,1522,8307,151.03636363636363,15.484789907416827,0,0
9,15F523,520,If (seed_sum+4) mod 14 = 0 eliminate odd-sum combos,True,(seed_value + 4) % 14 == 0 and combo_sum % 2 != 0,117,1639,8190,148.9090909090909,16.67514497914335,0,0
10,1F507,504,"xIf seed includes 2,5,7 eliminate odd-sum combos","set(seed_digits).issuperset({2,5,7})",combo_sum % 2 != 0,106,1745,8084,146.98181818181817,17.753586326177636,0,0
11,21F140,139,"xIf seed includes 3,4,8 eliminate odd-sum combos","set(seed_digits).issuperset({3,4,8})",combo_sum % 2 != 0,79,1824,8005,145.54545454545453,18.55733034896734,0,0
12,10F175,174,"If seed includes 2,3,5 eliminate even-sum combos","set(seed_digits).issuperset({2,3,5})",combo_sum % 2 == 0,78,1902,7927,144.12727272727273,19.350900396785025,0,0
13,19F142,141,"XIf seed includes 1,3,6 eliminate even-sum combos","set(seed_digits).issuperset({1,3,6})",combo_sum % 2 == 0,73,1975,7854,142.8,20.0936005697426,0,0
14,8F139,138,"xIf seed includes 0,3,7 eliminate odd-sum combos","set(seed_digits).issuperset({0,3,7})",combo_sum % 2 != 0,71,2046,7783,141.5090909090909,20.81595279275613,0,0
15,1F509,506,"xIf seed includes 1,6,7 eliminate even-sum combos","set(seed_digits).issuperset({1,6,7})",combo_sum % 2 == 0,68,2114,7715,140.27272727272728,21.507783090853597,0,0
16,4F090,89,If seed_sum ends in 3 and combo_sum ends in 3 eliminate,seed_value % 10 == 3,combo_sum % 10 == 3,63,2177,7652,139.12727272727273,22.148743514090956,0,0
17,1F497,494,"xIf seed includes 2,3,9 eliminate even-sum combos","set(seed_digits).issuperset({2,3,9})",combo_sum % 2 == 0,57,2234,7595,138.0909090909091,22.728660087496184,0,0
18,0F678,672,"If seed sum = 27 and combo has sum < 12, eliminate combo",seed_value == 27,combo_sum < 12,57,2291,7538,137.05454545454546,23.308576660901416,0,0
19,0F673,667,"If seed sum = 25 and combo has sum < 10, eliminate combo",seed_value == 25,combo_sum < 10,55,2346,7483,136.05454545454546,23.8681452843626,0,0
20,1F500,497,"xIf seed includes 3,4,6 eliminate even-sum combos","set(seed_digits).issuperset({3,4,6})",combo_sum % 2 == 0,49,2395,7434,135.16363636363636,24.36667005799166,0,0
21,21F176,175,"xIf seed includes 1,2,9 eliminate odd-sum combos","set(seed_digits).issuperset({1,2,9})",combo_sum % 2 != 0,46,2441,7388,134.3272727272727,24.83467290670465,0,0
22,6F257,256,XIf seed sum=12 keep combo sum 12-25,seed_value==12,not (12<=combo_sum<=25),42,2483,7346,133.56363636363636,25.261979855529557,0,0
23,13F137,136,"xIf seed includes 3,4,9 eliminate odd-sum combos","set(seed_digits).issuperset({3,4,9})",combo_sum % 2 != 0,40,2523,7306,132.83636363636364,25.668938854410417,0,0
24,3F102,101,"xIf seed includes 3,7,8,9 eliminate all even-sum combos","set(seed_digits).issuperset({3,7,8,9})",combo_sum % 2 == 0,39,2562,7267,132.12727272727273,26.06572387831926,0,0
25,0F682,676,"If seed sum = 29 and combo has sum < 14, eliminate combo",seed_value == 29,combo_sum < 14,38,2600,7229,131.43636363636364,26.45233492725608,0,0
26,16F156,155,"If seed includes 1,2,6 eliminate even-sum combos","set(seed_digits).issuperset({1,2,6})",combo_sum % 2 == 0,35,2635,7194,130.8,26.808424051276834,0,0
27,13F138,137,"nooIf seed includes 4,6,9 eliminate odd-sum combos","set(seed_digits).issuperset({4,6,9})",combo_sum % 2 != 0,31,2666,7163,130.23636363636365,27.123817275409504,0,0
28,NO7F016,17,"xxIf seed includes 3,5,7,8 eliminate all even-sum combos","set(seed_digits).issuperset({3,5,7,8})",combo_sum % 2 == 0,27,2693,7136,129.74545454545455,27.398514599654085,0,0
29,3F094,93,"If seed includes 0,4,5,6 eliminate all even-sum combos","set(seed_digits).issuperset({0,4,5,6})",combo_sum % 2 == 0,27,2720,7109,129.25454545454545,27.673211923898666,0,0
30,16F159,158,"XIf seed includes 3,6,9 eliminate even-sum combos","set(seed_digits).issuperset({3,6,9})",combo_sum % 2 == 0,27,2747,7082,128.76363636363635,27.94790924814325,0,0
31,12F169,168,"xIf seed includes 0,8,9 eliminate even-sum combos","set(seed_digits).issuperset({0,8,9})",combo_sum % 2 == 0,27,2774,7055,128.27272727272728,28.222606572387832,0,0
32,0F080,79,"noooIf seed includes 2,3,5,8 eliminate all odd-sum combos","set(seed_digits).issuperset({2,3,5,8})",combo_sum % 2 != 0,22,2796,7033,127.87272727272727,28.446434021772305,0,0
33,2F152,151,"xIf seed includes 1,3,4,7 eliminate even-sum combos","set(seed_digits).issuperset({1,3,4,7})",combo_sum % 2 == 0,20,2816,7013,127.50909090909092,28.64991352121274,0,0
34,2F134,133,"nooIf seed includes 1,3,7,9 eliminate odd-sum combos","set(seed_digits).issuperset({1,3,7,9})",combo_sum % 2 != 0,19,2835,6994,127.16363636363636,28.84321904568115,0,0
35,5F161,160,"xIf seed includes 1,3,5,7 eliminate even-sum combos","set(seed_digits).issuperset({1,3,5,7})",combo_sum % 2 == 0,18,2853,6976,126.83636363636364,29.026350595177536,0,0
36,2F148,147,"xIf seed includes 1,3,5,8 eliminate even-sum combos","set(seed_digits).issuperset({1,3,5,8})",combo_sum % 2 == 0,18,2871,6958,126.50909090909092,29.209482144673924,0,0
37,2F114,113,"If seed includes 0,4,5,7 eliminate odd-sum combos","set(seed_digits).issuperset({0,4,5,7})",combo_sum % 2 != 0,18,2889,6940,126.18181818181819,29.39261369417031,0,0
38,1F076,75,"If seed includes 2,6,8,9 eliminate all even-sum combos","set(seed_digits).issuperset({2,6,8,9})",combo_sum % 2 == 0,18,2907,6922,125.85454545454546,29.575745243666702,0,0
39,2F157,156,"xIf seed includes 0,3,6,8 eliminate even-sum combos","set(seed_digits).issuperset({0,3,6,8})",combo_sum % 2 == 0,17,2924,6905,125.54545454545455,29.748702818191067,0,0
40,3F641,635,"If seed sum = 11 and combo has sum < 14, eliminate combo",seed_value == 11,combo_sum < 14,16,2940,6889,125.25454545454545,29.91148641774341,0,0
